"time","Porto Velho","Ariquemes","Cacoal","Vilhena"
"Jan 1, 2007",0.017954737947461,0.017923745289115,0.018041021559731,0.017495329339599
"Feb 1, 2007",0.017645676608936,0.017418514930371,0.017182716024528,0.016499181750876
"Mar 1, 2007",0.01804783726275,0.017980838453586,0.01794809723615,0.017359883899632
"Apr 1, 2007",0.018261877604871,0.018038191033176,0.017695562503347,0.017011170792942
"May 1, 2007",0.016213896613039,0.01553641355643,0.014721269639389,0.013713897197236
"Jun 1, 2007",0.013662309803121,0.01275141562034,0.011767316692621,0.01125049174221
"Jul 1, 2007",0.013154880123115,0.012378725329949,0.011160627105816,0.011142553365556
"Aug 1, 2007",0.010682746975598,0.009558816201684,0.00871835352901,0.008966690574013
"Sep 1, 2007",0.013908081777732,0.013039126069259,0.011096281803324,0.010543663597253
"Oct 1, 2007",0.016764112050868,0.016228163903323,0.015059541934927,0.014531933167263
"Nov 1, 2007",0.018493363322104,0.018344464678729,0.017914964067209,0.017279958923276
"Dec 1, 2007",0.018679255673705,0.018515654836757,0.018227672753539,0.017706498907386
"Jan 1, 2008",0.018109064765104,0.017861090173326,0.017570826230879,0.017060085203499
"Feb 1, 2008",0.017901932322527,0.01789764826128,0.017731511402766,0.017303774280351
"Mar 1, 2008",0.018081861295156,0.017979153430078,0.017938931923112,0.017576826412683
"Apr 1, 2008",0.018101728675865,0.017773019521514,0.017224260065643,0.016584683174402
"May 1, 2008",0.016218259743703,0.015765505697243,0.014925200639071,0.014011269666564
"Jun 1, 2008",0.014350131920449,0.013393856202074,0.012404779563232,0.011744729108801
"Jul 1, 2008",0.012076243913551,0.010671115480047,0.009496571726089,0.00955579986891
"Aug 1, 2008",0.011980471974635,0.010460757653572,0.009442130866355,0.009590183015165
"Sep 1, 2008",0.014893468214971,0.013486119060743,0.012049759474321,0.012088552258964
"Oct 1, 2008",0.017165492066824,0.016530590838217,0.015389500840202,0.015333338828107
"Nov 1, 2008",0.018890549381883,0.018569807286159,0.018242591599477,0.017329867640301
"Dec 1, 2008",0.01835075426844,0.018195307404256,0.017899748568057,0.017203487713523
"Jan 1, 2009",0.018309666986354,0.018043493958991,0.017811171030875,0.017174274051524
"Feb 1, 2009",0.018335530590808,0.018103889822263,0.018240442389416,0.017517008053807
"Mar 1, 2009",0.018372001952149,0.018094116042206,0.018392163094163,0.017672838363993
"Apr 1, 2009",0.018267038855049,0.018284658061412,0.017986998138951,0.017369959353757
"May 1, 2009",0.017915362944243,0.01724774085693,0.016535492144073,0.015817254356625
"Jun 1, 2009",0.016015545445024,0.015308935746151,0.01394557224322,0.013218341595762
"Jul 1, 2009",0.014496028599644,0.013671875527765,0.012892950679755,0.012400283336982
"Aug 1, 2009",0.013900477506048,0.012958462851975,0.011832048049245,0.01175586095384
"Sep 1, 2009",0.015242893425954,0.014957888328031,0.014079833899362,0.014141522542857
"Oct 1, 2009",0.016938573738605,0.016660197725324,0.016350991859674,0.016222478559087
"Nov 1, 2009",0.01922799157426,0.019159773041023,0.018672450131616,0.017851962693718
"Dec 1, 2009",0.018444125277151,0.018314076568874,0.018147602022533,0.017595064748917
"Jan 1, 2010",0.018127059470086,0.018018936403259,0.017912632177919,0.017499272509446
"Feb 1, 2010",0.01906258324959,0.018846922005813,0.018775008547362,0.018019229014147
"Mar 1, 2010",0.018934070461818,0.018385066962458,0.018412315119205,0.01805538760813
"Apr 1, 2010",0.017655428051805,0.016926732342916,0.016335923947227,0.015433042151038
"May 1, 2010",0.016766173674072,0.016105220958886,0.015078847776601,0.014131247400471
"Jun 1, 2010",0.014392623743386,0.013001541958983,0.01234455802183,0.012010363352193
"Jul 1, 2010",0.012653344190663,0.011669158906746,0.010819335782027,0.010641664488729
"Aug 1, 2010",0.010192881901786,0.009052544073836,0.008289239500482,0.008439972038523
"Sep 1, 2010",0.013760818397399,0.013045377970045,0.011579877896422,0.011005199059369
"Oct 1, 2010",0.016668642716131,0.016739054378634,0.016194565844888,0.015683773437114
"Nov 1, 2010",0.018382847169513,0.018074195290582,0.017754342446603,0.017320246685565
"Dec 1, 2010",0.018396728698581,0.018009083572064,0.017361552034686,0.016593601247498
"Jan 1, 2011",0.018246259048983,0.018130650444345,0.017809536871625,0.017121388538846
"Feb 1, 2011",0.018178622219417,0.017800428633621,0.017975975995597,0.017265178709259
"Mar 1, 2011",0.018340891147896,0.018169745370605,0.017829827920782,0.017166766445759
"Apr 1, 2011",0.018052404126632,0.017860073809669,0.01763711563235,0.016698957200425
"May 1, 2011",0.016057544321488,0.015179968890679,0.014026818489979,0.013449679810172
"Jun 1, 2011",0.014238041563025,0.013328643463978,0.012456562211244,0.01191639165819
"Jul 1, 2011",0.013397648762958,0.012687978830634,0.011712728332229,0.01116992652608
"Aug 1, 2011",0.012380118110057,0.011586591601618,0.011052717409557,0.011015244008305
"Sep 1, 2011",0.015455347762612,0.014910849646286,0.013886009513299,0.013184053537651
"Oct 1, 2011",0.017168731060408,0.017143330449366,0.016563951242174,0.015936602842696
"Nov 1, 2011",0.017919674704765,0.017963374809959,0.017713572406694,0.017025950781892
"Dec 1, 2011",0.018449890994734,0.018579371482009,0.018171391659097,0.017410549802273
"Jan 1, 2012",0.018267530775592,0.018008159071531,0.017892061251518,0.01731923893957
"Feb 1, 2012",0.017797183201258,0.017763280608435,0.017544526104537,0.016633770481853
"Mar 1, 2012",0.017592327132442,0.017478136686357,0.017325960960519,0.016717738643079
"Apr 1, 2012",0.018071542343548,0.017879292473142,0.017552811641985,0.016810564039623
"May 1, 2012",0.01651601603299,0.016172324647735,0.015513486338719,0.014581351731671
"Jun 1, 2012",0.015772273327466,0.01517561216413,0.014463725892982,0.013705685808404
"Jul 1, 2012",0.012592964934554,0.011917192964765,0.011167229586648,0.010892946460246
"Aug 1, 2012",0.010675045156524,0.009433507045401,0.008591313051741,0.008576677606459
"Sep 1, 2012",0.012915963333286,0.012403425414245,0.01160000349755,0.011654500875414
"Oct 1, 2012",0.016161216630953,0.016218060947362,0.015986256119025,0.015853212442417
"Nov 1, 2012",0.017545357562782,0.017466278015506,0.01733020224417,0.01728844190019
"Dec 1, 2012",0.017855838266271,0.017727919007994,0.017367906731238,0.016854746955598
"Jan 1, 2013",0.018480248001632,0.01842912623035,0.018033536174674,0.017451271809488
"Feb 1, 2013",0.018174286035237,0.018006474858474,0.017574892382483,0.017205572680613
"Mar 1, 2013",0.018692520508053,0.018574364525203,0.018418339741522,0.017704798427988
"Apr 1, 2013",0.017890584212142,0.017574400808787,0.017431025643857,0.016550642566204
"May 1, 2013",0.017642075680356,0.017390128595378,0.016710694128959,0.015682240907665
"Jun 1, 2013",0.016336909236392,0.015914748767021,0.015313452706697,0.014562296064648
"Jul 1, 2013",0.013200589744022,0.012489160967095,0.011828035524842,0.011365431628739
"Aug 1, 2013",0.011409796740682,0.010311614527975,0.009102179615145,0.009090881816579
"Sep 1, 2013",0.014286138447642,0.014076891914186,0.013267654455348,0.013133260916991
"Oct 1, 2013",0.016783383126026,0.016747747450007,0.016855729862398,0.016423536487126
"Nov 1, 2013",0.018030068380063,0.017845518296683,0.017885603643644,0.017135933874398
"Dec 1, 2013",0.018405628749249,0.018190184316625,0.017716703320325,0.017098206602826
"Jan 1, 2014",0.018067061378742,0.018111794747237,0.017477224111691,0.016641763142243
"Feb 1, 2014",0.018023397368777,0.017788380165566,0.017798694632565,0.016940705887275
"Mar 1, 2014",0.018204176534689,0.01813290333997,0.01788832318886,0.017393958394189
"Apr 1, 2014",0.018164816120964,0.018022744332386,0.0177273422852,0.017077698838946
"May 1, 2014",0.017544717396864,0.017182827490932,0.016867201949822,0.015889342205312
"Jun 1, 2014",0.015274379120657,0.014522365755665,0.013860861894599,0.013175992221349
"Jul 1, 2014",0.013648429036247,0.012836623116033,0.012170317249351,0.011711882264871
"Aug 1, 2014",0.01214384899499,0.011200808926731,0.010155268014872,0.010077347068781
"Sep 1, 2014",0.014834859928984,0.014470965297784,0.013549368243272,0.01349901993651
"Oct 1, 2014",0.016443051377761,0.016288197487685,0.015245941393023,0.014799931340266
"Nov 1, 2014",0.018034956551778,0.017768374650105,0.017813848280993,0.017123329592787
"Dec 1, 2014",0.018277859489609,0.017900079046588,0.017854602401073,0.017127498678083
"Jan 1, 2015",0.017935836519541,0.017781030832019,0.017498349172766,0.01695328359146
"Feb 1, 2015",0.018118280107722,0.017682386135634,0.017256387608983,0.016740718889877
"Mar 1, 2015",0.018109866294989,0.017883455695273,0.017760690686699,0.017247019741838
"Apr 1, 2015",0.018126687447848,0.018131144875273,0.017888391666343,0.017415733690867
"May 1, 2015",0.017883072417911,0.01757557799765,0.016983815358943,0.016473503474214
"Jun 1, 2015",0.015436240386165,0.014785668205408,0.013968408930666,0.013308900059132
"Jul 1, 2015",0.013825179921191,0.01312689485668,0.01244607760298,0.012091527959757
"Aug 1, 2015",0.011763358226794,0.01067531651978,0.010021917826763,0.009850398252514
"Sep 1, 2015",0.013842448071009,0.0132024023126,0.012167651834369,0.011845919363978
"Oct 1, 2015",0.014966283908507,0.01459892717048,0.013686198007986,0.013410204084299
"Nov 1, 2015",0.016757389735336,0.016667388176889,0.016159989002385,0.016071201875993
"Dec 1, 2015",0.017611872211568,0.01724716922886,0.01660597963298,0.016248401870741
"Jan 1, 2016",0.018919222453745,0.018786234678627,0.018330418585409,0.017890188669929
"Feb 1, 2016",0.01885873860747,0.018748147416046,0.01821566185116,0.017752763678101
"Mar 1, 2016",0.019008227272491,0.018919464407589,0.018374964433706,0.017850674035271
"Apr 1, 2016",0.017937143279368,0.017745059034625,0.016891617188865,0.016216960430226
"May 1, 2016",0.017038433924534,0.016764899609896,0.015999703058982,0.015367945532398
"Jun 1, 2016",0.014310936022365,0.014001011872447,0.013461202888337,0.012717326165917
"Jul 1, 2016",0.011739386170626,0.010973788786377,0.010226640604358,0.009665253801533
"Aug 1, 2016",0.011892958829328,0.011126742320175,0.010371143004236,0.010305950714218
"Sep 1, 2016",0.014041499199935,0.013656712694903,0.01288205164804,0.012633862020262
"Oct 1, 2016",0.015511125378617,0.015287653250954,0.014348467714958,0.014143329096826
"Nov 1, 2016",0.01662707257607,0.016613973599894,0.016510301970946,0.016241115869513
"Dec 1, 2016",0.017579629782642,0.017380584904629,0.017204153952753,0.017017616422187
"Jan 1, 2017",0.017857579315304,0.017642299879786,0.01708829087592,0.016750230674986
"Feb 1, 2017",0.018052485479662,0.017836728985786,0.017402970264661,0.016988492130821
"Mar 1, 2017",0.018215533861786,0.018130362014427,0.01786098569694,0.017299715187771
"Apr 1, 2017",0.017876660583544,0.017737170504922,0.01741122906678,0.016910627060262
"May 1, 2017",0.017815628295841,0.017537473873223,0.016733201885589,0.0162380235529
"Jun 1, 2017",0.013964228733798,0.01342932773759,0.012798262557695,0.012202268274411
"Jul 1, 2017",0.010650310454024,0.010022842276355,0.009638827571615,0.00893508107567
"Aug 1, 2017",0.012614941972499,0.011887168107594,0.011271096151487,0.010709650293367
"Sep 1, 2017",0.013013914019543,0.012102434710284,0.010824957587995,0.010366065842276
"Oct 1, 2017",0.014650762297924,0.01474090568912,0.01479810970549,0.014431355144114
"Nov 1, 2017",0.016117943172064,0.015990208446753,0.016748157897335,0.016590841651205
"Dec 1, 2017",0.01720601084764,0.017104529803179,0.017545670234931,0.016953055557077
"Jan 1, 2018",0.017019259118455,0.017204635904347,0.017337710363852,0.016624903392618
"Feb 1, 2018",0.017526405789836,0.017503924438861,0.01748687036241,0.016784079002407
"Mar 1, 2018",0.017316260455237,0.017350268362843,0.017630543372736,0.016837218108634
"Apr 1, 2018",0.017252338657005,0.017386182018344,0.017058194026096,0.016235514952236
"May 1, 2018",0.01632634932433,0.016325233331283,0.015852062535664,0.01419641964272
"Jun 1, 2018",0.013279109991347,0.013336279858895,0.013095275431404,0.011822861665421
"Jul 1, 2018",0.011447399158,0.010955652903862,0.01065488034309,0.00957348276523
"Aug 1, 2018",0.012981107564191,0.012496241466206,0.011524414524638,0.010876426762591
"Sep 1, 2018",0.012849891217764,0.012367331394015,0.011745093231535,0.011542499509004
"Oct 1, 2018",0.015385677327918,0.014938700632404,0.015193770640917,0.015382014863484
"Nov 1, 2018",0.016743705330224,0.016749433379535,0.016683900693518,0.016851782306487
"Dec 1, 2018",0.017541179184757,0.017506433277257,0.017489067605969,0.016736282904144
