"time","Porto Velho","Vilhena","Ariquemes","Cacoal"
"Jan 1, 2007",,,,
"Jan 9, 2007",22.036,20.766,22.077,22.698
"Jan 17, 2007",23.157,18.794,23.002,20.885
"Jan 25, 2007",22.583,21.004,22.266,
"Feb 2, 2007",,19.943,,
"Feb 10, 2007",21.407,,,
"Feb 18, 2007",21.811,19.2,19.117,18.732
"Feb 26, 2007",,20.595,21.947,21.293
"Mar 6, 2007",21.491,20.175,21.055,21.128
"Mar 14, 2007",,,,
"Mar 22, 2007",22.667,19.705,22.61,21.58
"Mar 30, 2007",21.59,20.588,21.827,22.9
"Apr 7, 2007",20.907,18.026,19.593,20.091
"Apr 15, 2007",21.164,21.458,22.514,22.515
"Apr 23, 2007",21.817,20.29,22.113,21.439
"May 1, 2007",21.072,20.195,21.017,21.08
"May 9, 2007",18.854,20.181,19.335,20.563
"May 17, 2007",19.25,20.257,19.824,19.656
"May 25, 2007",19.336,18.76,19.738,19.512
"Jun 2, 2007",21.539,19.908,21.239,20.907
"Jun 10, 2007",22.539,19.979,21.963,21.027
"Jun 18, 2007",21.295,18.378,20.61,19.372
"Jun 26, 2007",20.601,17.681,19.673,18.43
"Jul 4, 2007",21.961,18.997,21.102,19.926
"Jul 12, 2007",19.893,18.36,19.484,18.587
"Jul 20, 2007",21.777,17.446,21.133,17.072
"Jul 28, 2007",19.689,17.096,19.059,18.152
"Aug 5, 2007",21.776,18.997,20.702,20.038
"Aug 13, 2007",21.894,18.58,20.647,19.57
"Aug 21, 2007",22.365,20.232,22.142,21.208
"Aug 29, 2007",20.765,19.728,21.643,20.756
"Sep 6, 2007",22.558,20.978,22.99,22.597
"Sep 14, 2007",22.608,21.592,21.289,21.572
"Sep 22, 2007",22.45,19.676,22.335,20.58
"Sep 30, 2007",23.526,21.692,23.515,22.911
"Oct 8, 2007",,21.901,,
"Oct 16, 2007",22.226,20.289,22.258,22.435
"Oct 24, 2007",21.025,20.148,19.69,18.976
"Nov 1, 2007",23.049,18.396,,
"Nov 9, 2007",20.883,20.397,18.73,22.364
"Nov 17, 2007",,20.923,,21.978
"Nov 25, 2007",,17.97,,
"Dec 3, 2007",21.489,17.922,21.553,19.342
"Dec 11, 2007",21.442,19.409,21.058,
"Dec 19, 2007",20.265,19.973,18.931,21.155
"Dec 27, 2007",,,,
"Jan 1, 2008",20.937,,21.461,
"Jan 9, 2008",,,,
"Jan 17, 2008",,17.729,,
"Jan 25, 2008",,,,
"Feb 2, 2008",20.239,18.751,,
"Feb 10, 2008",19.593,18.716,,18.784
"Feb 18, 2008",20.773,,,
"Feb 26, 2008",20.228,17.793,,21.149
"Mar 5, 2008",20.522,18.728,,
"Mar 13, 2008",,19.426,,21.003
"Mar 21, 2008",20.206,17.632,,
"Mar 29, 2008",19.38,16.873,,15.676
"Apr 6, 2008",21.899,18.896,21.576,20.752
"Apr 14, 2008",20.27,19.842,20.207,20.179
"Apr 22, 2008",22.021,19.815,21.911,20.496
"Apr 30, 2008",17.564,18.117,17.517,18.743
"May 8, 2008",19.738,19.521,19.486,17.984
"May 16, 2008",21.34,21.083,22.36,21.962
"May 24, 2008",21.451,18.412,20.693,19.546
"Jun 1, 2008",20.383,17.45,19.491,18.308
"Jun 9, 2008",21.367,18.986,20.951,20.145
"Jun 17, 2008",19.712,18.096,19.222,19.175
"Jun 25, 2008",20.411,17.676,19.479,18.525
"Jul 3, 2008",21.44,18.316,20.368,19.347
"Jul 11, 2008",20.203,16.806,19.025,17.863
"Jul 19, 2008",21.645,18.575,20.6,19.432
"Jul 27, 2008",22.018,18.549,21.182,19.695
"Aug 4, 2008",22.417,19.788,22.253,19.832
"Aug 12, 2008",23.048,19.864,21.923,20.664
"Aug 20, 2008",22.706,19.458,22.081,20.51
"Aug 28, 2008",22.782,21.15,23.211,22.457
"Sep 5, 2008",21.783,20.334,22.601,22.059
"Sep 13, 2008",21.577,20.637,21.485,21.539
"Sep 21, 2008",22.424,20.604,20.191,21.799
"Sep 29, 2008",23.982,21.121,22.407,21.641
"Oct 7, 2008",21.716,20.428,21.319,20.619
"Oct 15, 2008",21.23,19.679,21.736,18.35
"Oct 23, 2008",22.309,21.464,21.608,21.012
"Oct 31, 2008",22.394,19.659,,22.845
"Nov 8, 2008",22.367,21.426,21.949,21.303
"Nov 16, 2008",,15.207,,
"Nov 24, 2008",,,,
"Dec 2, 2008",20.55,17.571,,20.051
"Dec 10, 2008",,,,
"Dec 18, 2008",,,,
"Dec 26, 2008",22.86,19.682,,
"Jan 1, 2009",20.658,19.264,,
"Jan 9, 2009",22.407,22.507,23.68,23.751
"Jan 17, 2009",,,,
"Jan 25, 2009",,,,
"Feb 2, 2009",21.306,22.517,,
"Feb 10, 2009",,20.092,,20.75
"Feb 18, 2009",20.37,,,
"Feb 26, 2009",22.304,18.953,21.473,
"Mar 6, 2009",19.356,,20.934,
"Mar 14, 2009",,,,
"Mar 22, 2009",23.056,19.225,,
"Mar 30, 2009",21.763,,20.766,18.175
"Apr 7, 2009",18.55,,13.47,
"Apr 15, 2009",24.391,19.969,,21.656
"Apr 23, 2009",21.829,19.247,21.987,20.865
"May 1, 2009",21.732,19.861,21.243,21.321
"May 9, 2009",22.142,20.063,21.847,20.889
"May 17, 2009",21.45,19.641,20.913,20.174
"May 25, 2009",21.105,19.534,20.355,20.023
"Jun 2, 2009",19.133,17.851,19.08,19.137
"Jun 10, 2009",20.683,18.583,20.57,19.307
"Jun 18, 2009",20.975,20.082,21.008,20.521
"Jun 26, 2009",20.687,19.951,20.258,20.276
"Jul 4, 2009",21.845,18.466,21.008,19.904
"Jul 12, 2009",21.98,19.618,21.351,20.655
"Jul 20, 2009",20.973,19.41,20.636,19.618
"Jul 28, 2009",22.08,19.41,21.35,20.261
"Aug 5, 2009",21.818,19.39,20.971,20.072
"Aug 13, 2009",22.118,20.216,21.717,20.712
"Aug 21, 2009",22.102,20.35,20.89,21.201
"Aug 29, 2009",23.068,21.166,22.572,21.826
"Sep 6, 2009",23.275,20.1,22.564,21.733
"Sep 14, 2009",22.512,21.909,23.209,23.318
"Sep 22, 2009",22.353,20.725,21.167,21.205
"Sep 30, 2009",22.114,19.862,22.016,20.837
"Oct 8, 2009",23.337,21.664,23.315,22.409
"Oct 16, 2009",22.624,21.233,,
"Oct 24, 2009",23.944,22.29,23.76,23.794
"Nov 1, 2009",22.623,18.192,21.456,
"Nov 9, 2009",22.434,18.833,18.733,
"Nov 17, 2009",21.229,20.721,,23.635
"Nov 25, 2009",,18.843,,
"Dec 3, 2009",,,,
"Dec 11, 2009",21.281,14.785,,22.307
"Dec 19, 2009",23.101,20.324,21.083,21.324
"Dec 27, 2009",,19.656,21.088,20.922
"Jan 1, 2010",22.233,19.225,,19.879
"Jan 9, 2010",,19.664,,20.989
"Jan 17, 2010",25.489,21.467,23.063,23.08
"Jan 25, 2010",,,,
"Feb 2, 2010",,21.107,,22.998
"Feb 10, 2010",21.918,18.201,,
"Feb 18, 2010",23.132,19.804,,
"Feb 26, 2010",,,,
"Mar 6, 2010",,21.407,,
"Mar 14, 2010",22.307,20.586,22.41,20.868
"Mar 22, 2010",23.904,19.083,,
"Mar 30, 2010",22.629,20.588,20.784,18.851
"Apr 7, 2010",20.951,19.204,20.271,19.54
"Apr 15, 2010",22.975,21.604,22.654,22.408
"Apr 23, 2010",23.681,21.99,23.134,23.363
"May 1, 2010",21.789,20.323,21.71,21.369
"May 9, 2010",16.334,15.581,15.075,14.931
"May 17, 2010",22.205,20.447,21.588,20.748
"May 25, 2010",21.399,20.088,20.986,21.36
"Jun 2, 2010",21.537,19.969,21.597,21.068
"Jun 10, 2010",22.632,19.569,21.879,20.61
"Jun 18, 2010",22.927,20.293,22.275,21.394
"Jun 26, 2010",21.273,18.583,20.371,19.388
"Jul 4, 2010",22.689,18.881,21.79,20.367
"Jul 12, 2010",18.617,14.067,16.395,13.92
"Jul 20, 2010",21.052,19.116,20.878,19.611
"Jul 28, 2010",22.208,19.512,21.557,20.368
"Aug 5, 2010",19.827,17.314,19.333,17.571
"Aug 13, 2010",20.616,18.315,19.703,18.926
"Aug 21, 2010",23.207,20.372,22.204,21.228
"Aug 29, 2010",22.147,21.782,22.985,22.55
"Sep 6, 2010",22.066,20.999,21.889,21.569
"Sep 14, 2010",22.242,23.19,22.754,22.577
"Sep 22, 2010",24.004,23.146,24.427,24.424
"Sep 30, 2010",23.254,19.405,22.811,21.741
"Oct 8, 2010",23.635,21.2,23.112,22.797
"Oct 16, 2010",23.472,19.633,21.325,20.596
"Oct 24, 2010",21.013,20.998,,20.065
"Nov 1, 2010",21.123,21.635,,
"Nov 9, 2010",18.843,20.265,21.288,20.281
"Nov 17, 2010",,21.953,,
"Nov 25, 2010",,,,
"Dec 3, 2010",19.673,19.848,17.051,
"Dec 11, 2010",20.781,18.275,18.925,17.529
"Dec 19, 2010",22.061,20.787,21.876,
"Dec 27, 2010",,,,
"Jan 1, 2011",22.954,17.973,20.178,19.525
"Jan 9, 2011",19.761,20.143,,20.667
"Jan 17, 2011",,,,
"Jan 25, 2011",,19.642,,20.789
"Feb 2, 2011",21.549,,,
"Feb 10, 2011",,,,
"Feb 18, 2011",21.486,19.714,22.239,20.715
"Feb 26, 2011",21.967,18.057,21.253,21.463
"Mar 6, 2011",,,17.735,
"Mar 14, 2011",20.614,19.101,,
"Mar 22, 2011",23.173,,,
"Mar 30, 2011",,,,
"Apr 7, 2011",21.894,20.24,21.769,20.644
"Apr 15, 2011",22.204,20.694,22.165,21.258
"Apr 23, 2011",22.466,21.314,22.408,22.079
"May 1, 2011",20.966,20.63,20.203,20.138
"May 9, 2011",21.16,20.19,18.658,21.238
"May 17, 2011",21.791,19.978,21.334,21.122
"May 25, 2011",21.837,19.443,20.971,19.731
"Jun 2, 2011",21.654,19.327,20.81,20.164
"Jun 10, 2011",22.452,20.111,21.617,20.879
"Jun 18, 2011",22.634,19.303,21.702,20.257
"Jun 26, 2011",19.851,17.791,20.811,18.972
"Jul 4, 2011",19.933,17.84,20.007,18.254
"Jul 12, 2011",22.14,20.255,21.589,21.179
"Jul 20, 2011",21.705,19.817,21.228,20.754
"Jul 28, 2011",22.292,18.818,21.966,20.567
"Aug 5, 2011",21.55,19.755,21.506,20.726
"Aug 13, 2011",22.543,20.765,22.251,21.363
"Aug 21, 2011",19.446,17.849,19.176,18.32
"Aug 29, 2011",22.79,21.765,22.904,22.671
"Sep 6, 2011",22.942,21.881,22.813,22.369
"Sep 14, 2011",22.624,21.277,22.066,21.198
"Sep 22, 2011",22.223,20.848,22.078,21.319
"Sep 30, 2011",22.619,21.005,21.864,21.884
"Oct 8, 2011",22.222,18.258,22.464,20.519
"Oct 16, 2011",22.016,,18.924,21.977
"Oct 24, 2011",22.697,20.186,21.656,21.743
"Nov 1, 2011",22.454,20.318,21.925,20.072
"Nov 9, 2011",23.032,21.685,23.153,23.285
"Nov 17, 2011",23.979,20.634,,21.482
"Nov 25, 2011",21.877,18.377,,
"Dec 3, 2011",23.105,21.178,22.532,20.703
"Dec 11, 2011",24.004,,,
"Dec 19, 2011",,,,
"Dec 27, 2011",21.843,19.031,21.749,22.362
"Jan 1, 2012",,19.66,,17.535
"Jan 9, 2012",16.896,20.071,,
"Jan 17, 2012",19.789,18.487,,19.305
"Jan 25, 2012",,19.34,,
"Feb 2, 2012",22.401,20.087,,19.678
"Feb 10, 2012",,,,
"Feb 18, 2012",21.254,19.719,20.857,20.783
"Feb 26, 2012",20.311,17.641,20.177,17.858
"Mar 5, 2012",17.729,20.474,,21.351
"Mar 13, 2012",22.403,19.021,,21.216
"Mar 21, 2012",,,,21.803
"Mar 29, 2012",21.302,20.661,12.69,21.447
"Apr 6, 2012",22.931,20.849,21.502,22.708
"Apr 14, 2012",19.109,20.373,18.998,21.31
"Apr 22, 2012",22.614,20.441,21.913,22.267
"Apr 30, 2012",21.984,20.118,20.814,21.12
"May 8, 2012",21.39,19.419,20.28,20.633
"May 16, 2012",21.64,19.253,,
"May 24, 2012",21.995,20.622,21.314,21.402
"Jun 1, 2012",20.676,20.963,20.859,21.364
"Jun 9, 2012",21.259,19.485,21.139,20.267
"Jun 17, 2012",22.717,20.725,22.131,21.319
"Jun 25, 2012",21.694,19.394,21.034,20.438
"Jul 3, 2012",20.23,17.959,19.18,18.626
"Jul 11, 2012",20.601,18.326,19.939,19.081
"Jul 19, 2012",19.553,18.725,19.08,18.809
"Jul 27, 2012",22.107,19.086,21.239,20.085
"Aug 4, 2012",20.992,19.008,20.493,19.493
"Aug 12, 2012",21.789,19.838,21.749,20.912
"Aug 20, 2012",22.71,19.547,22.248,20.675
"Aug 28, 2012",21.581,18.809,21.425,19.968
"Sep 5, 2012",23.531,21.297,23.31,22.287
"Sep 13, 2012",23.786,21.788,23.854,23.227
"Sep 21, 2012",22.501,17.248,22.989,19.141
"Sep 29, 2012",22.536,20.78,20.808,22.264
"Oct 7, 2012",22.004,21.34,21.967,22.685
"Oct 15, 2012",22.333,21.773,21.698,21.798
"Oct 23, 2012",23.39,22.178,22.819,22.61
"Oct 31, 2012",22.624,22.115,,22.926
"Nov 8, 2012",22.335,20.605,22.567,
"Nov 16, 2012",,,,
"Nov 24, 2012",22.614,20.415,21.002,21.74
"Dec 2, 2012",20.605,16.196,,20.018
"Dec 10, 2012",,,,
"Dec 18, 2012",21.666,18.291,,
"Dec 26, 2012",,17.968,,
"Jan 1, 2013",23.29,20.339,17.238,
"Jan 9, 2013",,,,
"Jan 17, 2013",,19.164,,
"Jan 25, 2013",22.992,,23.065,
"Feb 2, 2013",,,,
"Feb 10, 2013",22.438,20.099,21.021,
"Feb 18, 2013",22.753,18.819,,
"Feb 26, 2013",24.627,17.528,,
"Mar 6, 2013",21.165,21.231,22.183,22.341
"Mar 14, 2013",,,,
"Mar 22, 2013",22.545,17.887,17.197,
"Mar 30, 2013",,,,
"Apr 7, 2013",25.01,,,
"Apr 15, 2013",21.817,18.989,21.839,20.436
"Apr 23, 2013",21.508,19.79,21.624,21.328
"May 1, 2013",22.603,21.794,22.476,22.008
"May 9, 2013",21.785,20.179,22.08,21.146
"May 17, 2013",21.27,20.528,21.101,20.246
"May 25, 2013",21.056,20.478,21.122,21.342
"Jun 2, 2013",22.117,19.972,21.824,20.99
"Jun 10, 2013",22.034,19.96,21.835,20.973
"Jun 18, 2013",21.629,20.836,21.162,21.214
"Jun 26, 2013",22.421,20.606,22.418,21.314
"Jul 4, 2013",22.164,19.86,21.849,20.8
"Jul 12, 2013",22.112,19.633,21.255,20.344
"Jul 20, 2013",18.393,16.651,17.825,17.776
"Jul 28, 2013",22.045,19.583,21.364,20.323
"Aug 5, 2013",22.047,18.204,20.199,19.047
"Aug 13, 2013",19.911,17.657,19.927,18.926
"Aug 21, 2013",20.365,18.115,21.856,19.829
"Aug 29, 2013",20.425,19.238,20.112,20.423
"Sep 6, 2013",21.889,19.724,20.297,21.066
"Sep 14, 2013",22.833,21.233,22.66,22.147
"Sep 22, 2013",22.757,20.348,23.236,21.885
"Sep 30, 2013",22.965,19.878,21.924,21.392
"Oct 8, 2013",22.004,21.101,,19.819
"Oct 16, 2013",22.586,21.244,,
"Oct 24, 2013",22.989,19.479,22.931,22.354
"Nov 1, 2013",21.422,20.589,15.294,14.502
"Nov 9, 2013",22.877,19.888,,20.453
"Nov 17, 2013",22.231,19.045,,
"Nov 25, 2013",18.848,,,
"Dec 3, 2013",22.431,20.58,22.558,22.746
"Dec 11, 2013",,,,
"Dec 19, 2013",22.173,18.835,22.084,20.887
"Dec 27, 2013",21.41,19.394,,
"Jan 1, 2014",21.101,18.933,,
"Jan 9, 2014",,17.45,,
"Jan 17, 2014",,,,
"Jan 25, 2014",21.766,17.967,21.245,
"Feb 2, 2014",22.63,,,19.75
"Feb 10, 2014",,,,
"Feb 18, 2014",,,,
"Feb 26, 2014",24.874,20.491,,22.399
"Mar 6, 2014",21.735,20.235,,
"Mar 14, 2014",23.87,20.323,,21.594
"Mar 22, 2014",21.468,,22.901,
"Mar 30, 2014",22.87,20.31,21.54,22.214
"Apr 7, 2014",22.315,21.028,20.791,
"Apr 15, 2014",22.102,20.683,21.947,21.551
"Apr 23, 2014",22.379,20.896,21.859,21.653
"May 1, 2014",22.895,21.528,22.776,22.671
"May 9, 2014",22.143,20.521,,21.4
"May 17, 2014",21.599,20.48,,20.27
"May 25, 2014",21.204,19.854,21.263,20.962
"Jun 2, 2014",23.426,21.781,22.617,22.737
"Jun 10, 2014",21.916,19.864,21.311,20.906
"Jun 18, 2014",21.398,19.565,20.874,20.374
"Jun 26, 2014",20.555,18.553,20.612,20.167
"Jul 4, 2014",21.255,19.136,20.672,19.738
"Jul 12, 2014",21.814,19.342,21.115,20.434
"Jul 20, 2014",20.509,19.354,20.259,20.161
"Jul 28, 2014",22.031,19.777,21.503,20.667
"Aug 5, 2014",22.179,20.131,21.726,20.743
"Aug 13, 2014",21.984,18.946,20.328,19.469
"Aug 21, 2014",22.056,19.842,21.154,20.765
"Aug 29, 2014",22.697,21.144,22.744,21.566
"Sep 6, 2014",23.572,21.315,22.661,22.594
"Sep 14, 2014",22.845,21.35,22.677,22.858
"Sep 22, 2014",23.414,21.302,23.059,22.162
"Sep 30, 2014",21.213,21.675,19.781,22.804
"Oct 8, 2014",21.495,21.868,20.878,23.165
"Oct 16, 2014",23.538,22.814,23.902,24.115
"Oct 24, 2014",,,,
"Nov 1, 2014",23.24,22.755,22.608,23.097
"Nov 9, 2014",22.6,,,
"Nov 17, 2014",,19.786,,
"Nov 25, 2014",24.007,22.422,24.451,23.832
"Dec 3, 2014",22.407,20.045,20.17,
"Dec 11, 2014",22.423,20.735,21.747,22.42
"Dec 19, 2014",22.446,20.456,21.038,20.331
"Dec 27, 2014",21.965,20.186,21.066,21.218
"Jan 1, 2015",21.443,18.757,,21.5
"Jan 9, 2015",20.445,,,
"Jan 17, 2015",21.518,19.166,22.012,
"Jan 25, 2015",23.995,21.597,,
"Feb 2, 2015",21.815,22.085,22.387,22.422
"Feb 10, 2015",,,,
"Feb 18, 2015",,,,
"Feb 26, 2015",,20.411,22.036,22.638
"Mar 6, 2015",,,,
"Mar 14, 2015",22.366,18.251,20.666,19.009
"Mar 22, 2015",21.338,19.612,21.389,21.497
"Mar 30, 2015",22.42,,,
"Apr 7, 2015",,19.511,,20.059
"Apr 15, 2015",22.79,20.738,22.724,21.944
"Apr 23, 2015",22.599,21.83,,17.44
"May 1, 2015",21.964,19.769,21.66,20.463
"May 9, 2015",22.154,18.049,22.428,21.775
"May 17, 2015",22.907,21.214,22.402,21.904
"May 25, 2015",21.304,20.602,21.388,20.756
"Jun 2, 2015",22.312,20.761,21.878,21.522
"Jun 10, 2015",22.929,20.44,22.378,21.654
"Jun 18, 2015",21.465,19.415,20.86,20.569
"Jun 26, 2015",21.859,19.68,21.039,20.335
"Jul 4, 2015",21.984,20.322,22.126,21.42
"Jul 12, 2015",22.525,20.143,21.679,21.161
"Jul 20, 2015",21.971,19.298,21.417,20.124
"Jul 28, 2015",22.302,18.683,21.329,19.658
"Aug 5, 2015",23.416,20.661,23.132,22.039
"Aug 13, 2015",22.351,18.442,21.396,19.755
"Aug 21, 2015",23.841,21.122,22.933,22.253
"Aug 29, 2015",22.625,21.761,22.846,22.306
"Sep 6, 2015",23.608,21.784,23.487,22.811
"Sep 14, 2015",23.856,22.508,23.726,23.261
"Sep 22, 2015",23.974,22.517,23.649,23.663
"Sep 30, 2015",24.337,23.41,24.623,24.486
"Oct 8, 2015",21.114,21.246,22.69,22.572
"Oct 16, 2015",24.034,22.945,24.135,24.181
"Oct 24, 2015",23.857,22.211,24.523,23.292
"Nov 1, 2015",21.811,,21.137,
"Nov 9, 2015",23.404,21.545,23.65,23.312
"Nov 17, 2015",24.157,22.253,24.541,23.819
"Nov 25, 2015",23.574,20.168,24.099,
"Dec 3, 2015",23.363,20.755,23.185,
"Dec 11, 2015",23.839,22.011,23.327,23.57
"Dec 19, 2015",21.939,19.121,,19.758
"Dec 27, 2015",22.66,19.707,22.886,
"Jan 1, 2016",23.057,,,
"Jan 9, 2016",20.285,23.328,,24.054
"Jan 17, 2016",23.477,20.989,23.745,23.227
"Jan 25, 2016",23.792,22.61,,22.467
"Feb 2, 2016",21.863,,,
"Feb 10, 2016",23.283,21.552,23.197,23.589
"Feb 18, 2016",,,,
"Feb 26, 2016",23.218,19.696,,
"Mar 5, 2016",23.754,20.643,,
"Mar 13, 2016",,18.981,,
"Mar 21, 2016",23.197,20.739,,
"Mar 29, 2016",23.313,22.313,23.324,23.003
"Apr 6, 2016",23.75,21.428,23.091,22.552
"Apr 14, 2016",24.423,22.721,23.74,22.87
"Apr 22, 2016",20.582,19.785,21.421,22.088
"Apr 30, 2016",21.649,19.637,21.164,20.488
"May 8, 2016",22.516,21.128,22.458,21.499
"May 16, 2016",21.976,20.718,22.435,20.901
"May 24, 2016",21.842,20.56,21.752,20.534
"Jun 1, 2016",22.241,19.893,21.384,21.412
"Jun 9, 2016",20.838,18.613,20.577,19.485
"Jun 17, 2016",21.419,19.478,21.283,20.678
"Jun 25, 2016",21.442,18.277,20.065,19.269
"Jul 3, 2016",21.219,18.481,20.299,18.834
"Jul 11, 2016",22.865,20.191,22.256,21.307
"Jul 19, 2016",21.485,18.151,20.79,18.948
"Jul 27, 2016",21.723,18.703,20.767,19.542
"Aug 4, 2016",23.078,20.288,22.432,21.393
"Aug 12, 2016",22.452,20.812,22.411,21.753
"Aug 20, 2016",20.468,18.669,20.148,19.448
"Aug 28, 2016",22.989,21.18,23.098,21.884
"Sep 5, 2016",20.81,19.024,20.866,19.46
"Sep 13, 2016",22.742,21.799,22.072,20.339
"Sep 21, 2016",23.513,20.54,23.225,21.895
"Sep 29, 2016",23.279,21.712,23.014,22.418
"Oct 7, 2016",23.263,19.99,23.229,22.646
"Oct 15, 2016",22.671,20.897,22.054,23.281
"Oct 23, 2016",,18.793,,
"Oct 31, 2016",22.642,22.364,,
"Nov 8, 2016",22.907,20.75,,
"Nov 16, 2016",22.123,18.923,21.597,22.169
"Nov 24, 2016",22.46,22.141,23.816,
"Dec 2, 2016",19.963,,,
"Dec 10, 2016",,,,
"Dec 18, 2016",22.354,,,15.414
"Dec 26, 2016",,19.456,,
"Jan 1, 2017",22.86,19.873,20.899,21.657
"Jan 9, 2017",22.251,19.935,,
"Jan 17, 2017",21.96,21.269,21.751,
"Jan 25, 2017",23.107,21.057,20.77,20.714
"Feb 2, 2017",22.904,18.418,24.066,17.913
"Feb 10, 2017",20.621,18.768,,
"Feb 18, 2017",22.38,,,
"Feb 26, 2017",22.487,18.479,22.472,21.491
"Mar 6, 2017",,21.562,21.78,22.985
"Mar 14, 2017",,19.493,19.393,19.286
"Mar 22, 2017",21.646,20.909,20.208,21.266
"Mar 30, 2017",20.935,20.414,,22.144
"Apr 7, 2017",22.34,20.177,21.995,20.741
"Apr 15, 2017",23.839,21.359,,22.286
"Apr 23, 2017",21.01,20.188,21.006,21.149
"May 1, 2017",22.568,21.108,21.769,21.195
"May 9, 2017",22.227,19.733,22.347,20.095
"May 17, 2017",21.584,20.309,21.017,21.32
"May 25, 2017",22.05,20.236,21.865,19.318
"Jun 2, 2017",22.184,19.899,21.256,21.175
"Jun 10, 2017",22.27,19.46,21.281,20.591
"Jun 18, 2017",21.205,18.89,20.92,19.939
"Jun 26, 2017",21.621,18.168,20.496,19.225
"Jul 4, 2017",21.106,18.489,20.187,19.431
"Jul 12, 2017",19.716,17.243,18.794,17.561
"Jul 20, 2017",20.518,17.767,19.947,18.45
"Jul 28, 2017",21.494,18.336,21.262,19.364
"Aug 5, 2017",22.685,20.114,22.093,21.052
"Aug 13, 2017",22.827,20.116,22.275,20.871
"Aug 21, 2017",23.198,20.816,23.053,21.536
"Aug 29, 2017",23.922,21.581,23.646,22.942
"Sep 6, 2017",23.081,20.915,22.655,20.903
"Sep 14, 2017",22.396,21.73,22.598,22.061
"Sep 22, 2017",21.547,20.978,21.284,22.079
"Sep 30, 2017",22.829,21.377,23.873,22.842
"Oct 8, 2017",21.078,19.966,18.164,20.681
"Oct 16, 2017",22.613,21.993,22.473,22.631
"Oct 24, 2017",22.278,19.19,,20.89
"Nov 1, 2017",22.763,17.842,22.295,
"Nov 9, 2017",22.707,19.022,,
"Nov 17, 2017",22.489,,20.202,
"Nov 25, 2017",22.755,,23.119,
"Dec 3, 2017",22.221,,,
"Dec 11, 2017",21.862,19.276,22.57,21.285
"Dec 19, 2017",,,,
"Dec 27, 2017",,,,
"Jan 1, 2018",22.525,21.579,,
"Jan 9, 2018",24.447,19.332,21.905,21.347
"Jan 17, 2018",22.608,20.241,,21.851
"Jan 25, 2018",22.622,,,
"Feb 2, 2018",22.565,21.244,,22.687
"Feb 10, 2018",22.94,17.672,,19.318
"Feb 18, 2018",,,,
"Feb 26, 2018",22.57,21.474,,21.782
"Mar 6, 2018",,,,
"Mar 14, 2018",21.309,17.958,21.38,
"Mar 22, 2018",20.71,20.781,20.385,
"Mar 30, 2018",21.424,18.648,,
"Apr 7, 2018",21.015,20.088,,
"Apr 15, 2018",19.572,19.651,16.819,18.714
"Apr 23, 2018",23.457,21.339,23.376,22.237
"May 1, 2018",21.317,20.81,21.052,21.624
"May 9, 2018",22.813,20.471,22.948,21.949
"May 17, 2018",21.069,18.192,21.277,20.262
"May 25, 2018",22.338,20.465,21.824,21.674
"Jun 2, 2018",,,,
"Jun 10, 2018",21.006,18.474,20.79,19.811
"Jun 18, 2018",20.014,18.05,19.398,18.697
"Jun 26, 2018",20.911,18.408,20.189,19.23
"Jul 4, 2018",20.55,17.833,20.194,18.486
"Jul 12, 2018",20.276,18.722,20.206,19.553
"Jul 20, 2018",19.616,18.028,20.16,18.791
"Jul 28, 2018",21.814,19.992,22.073,20.853
"Aug 5, 2018",21.284,19.256,21.375,19.971
"Aug 13, 2018",22.415,19.609,23.017,21.264
"Aug 21, 2018",19.757,18.493,19.269,19.326
"Aug 29, 2018",19.894,19.293,20.654,19.542
"Sep 6, 2018",21.192,20.693,19.988,21
"Sep 14, 2018",21.17,19.42,22.934,19.864
"Sep 22, 2018",22.909,21.675,22.583,22.039
"Sep 30, 2018",22.75,20.59,23.571,22.284
"Oct 8, 2018",22.642,19.88,,22.974
"Oct 16, 2018",24.28,22.2,23.397,22.502
"Oct 24, 2018",21.669,21.172,22.453,22.569
"Nov 1, 2018",22.654,21.854,,
"Nov 9, 2018",,20.615,,
"Nov 17, 2018",,,,
"Nov 25, 2018",,,,
"Dec 3, 2018",21.921,20.499,21.47,20.07
"Dec 11, 2018",19.489,21.274,20.519,20.885
"Dec 19, 2018",,18.607,,20.544
"Dec 27, 2018",,,16.444,
